UNTERNEHMEN;STRASSE;PLZ;ORT;GUETERVERKEHR;PERSONENVERKEHR
Abellio Rail Baden-Württemberg GmbH;Presselstraße 10;70191;Stuttgart;Nein;Ja
Abellio Rail Mitteldeutschland GmbH;Magdeburger Str. 51;06112;Halle (Saale);Nein;Ja
Ablachtalbahn GmbH;Bleicherstr. 14;78467;Konstanz;Nein;Nein
A.D.E. Eisenbahnverkehrsunternehmen GmbH;Stolpener Str. 15;01877;Bischofswerda;Ja;Ja
AERS Rail Services Deutschland GmbH;Obereckstraße 9;79539;Lörrach;Ja;Nein
agilis Eisenbahngesellschaft mbH & Co. KG;Galgenbergstraße 2a;93053;Regensburg;Ja;Ja
agilis Verkehrsgesellschaft mbH & Co. KG;Galgenbergstraße 2a;93053;Regensburg;Ja;Ja
AHG Industry GmbH & Co. KG;Marktstraße 14;03046;Cottbus;Ja;Ja
AIXrail GmbH;Malmedyerstraße 39-41;52066;Aachen;Ja;Ja
AKN Eisenbahn GmbH;Rudolf-Diesel-Straße 2;24568;Kaltenkirchen;Ja;Ja
Albert Fischer GmbH;Heilswannenweg 53;31008;Elze;Ja;Nein
Albtal-Verkehrs-Gesellschaft mbH;Tullastraße 71;76131;Karlsruhe;Ja;Ja
AmE Raillogistik GmbH;Bernard-Remy-Str. 6;19322;Wittenberge;Ja;Ja
Angelner Dampfeisenbahn gGmbH;Schwennaustraße 1;24960;Glücksburg;Ja;Ja
Angelner Eisenbahn Gesellschaft UG;Schwennaustraße 1;24960;Glücksburg;Nein;Nein
Anhaltinisch Brandenburgische Eisenbahn Gesellschaft mbH (ABEG);Zellmannstraße 10;21129;Hamburg;Ja;Ja
Ankum - Bersenbrücker Eisenbahn GmbH;Bersenbrücker Str. 6;49577;Ankum;Ja;Ja
Anschlussbahn-Servicegesellschaft Pressnitztalbahn mbH;Sigmund-Bergmann-Straße 15;03222;Lübbenau OT Groß Klessow;Ja;Ja
ArcelorMittal Eisenhüttenstadt Transport GmbH;Straße 50 Nr. 1;15890;Eisenhüttenstadt;Ja;Nein
ART Altmann Rail Traction GmbH;Feierabendmühle 2;85283;Wolnzach;Ja;Ja
askeo rail GmbH;Gärtnergasse 28;55116;Mainz;Ja;Ja
ATL Ammendorfer Transport und Logistik GmbH;Camillo-Irmscher-Straße 2;06132;Halle (Saale);Ja;Nein
Augsburger Localbahn GmbH;Friedberger Straße 43;86161;Augsburg;Ja;Ja
A.V.G. Ascherslebener Verkehrsgesellschaft mbH;Ascherslebener Straße 12;39435;Egeln;Ja;Ja
Badische Stahlwerke GmbH;Graudenzer Straße 45;77694;Kehl;Ja;Nein
Bahnbetriebe Blumberg GmbH & Co.KG;Bahnhofstraße 1;78176;Blumberg;Ja;Ja
Bahnbetriebsgesellschaft Mainschleifenbahn mbH;Industriestr. 3;97332;Volkach;Nein;Nein
Bahnen der Stadt Monheim GmbH;Daimlerstraße 10;40789;Monheim am Rhein;Nein;Nein
Bahnhof Mooskamp gGmbH;Mooskamp 23;44359;Dortmund;Nein;Nein
BahnLog Bahnlogistik und Service GmbH;Am Gleisbahnhof 1;66459;Kirkel;Ja;Ja
Bahnlogistik24 GmbH;Großenhainer Straße 83;01127;Dresden;Ja;Ja
Bahnwelt Betriebs GmbH;Steinstr. 7;64291;Darmstadt;Ja;Ja
BASF Schwarzheide GmbH;Schipkauer Straße 1;01986;Schwarzheide;Ja;Nein
BASF SE Service Center Railway;Carl-Bosch-Str. 38;67063;Ludwigshafen;Ja;Nein
Bayerische Oberlandbahn GmbH (BOB);Bahnhofsplatz 1;83607;Holzkirchen;Ja;Ja
Bayerische Regiobahn GmbH;Bahnhofplatz 9;83607;Holzkirchen;Ja;Ja
Bayerische Regionaleisenbahn GmbH;Wilmersdorfer Straße 113-114;10627;Berlin;Nein;Nein
Bayerische Zugspitzbahn Bergbahn AG;Olympiastraße 27;82467;Garmisch-Partenkirchen;Ja;Ja
BayernBahn GmbH;Adamstr. 12;86720;Nördlingen;Ja;Ja
Bayernhafen GmbH & Co. KG;Linzer Straße 6;93055;Regensburg;Ja;Ja
BBL Consulting GmbH;Entenfangweg 7 - 9;30419;Hannover;Ja;Ja
BBL Logistik GmbH;Entenfangweg 7 - 8;30419;Hannover;Ja;Nein
BDG Bahnservice- und Dienstleistungsgesellschaft mbH & Co. KG;Neuer Weg 1;06406;Bernburg;Ja;Nein
BDK Bahndienste Korkmaz;Alte Bottroper Straße 44;45356;Essen;Ja;Nein
BE Netz GmbH;Otto-Hahn-Straße 1;48529;Nordhorn;Nein;Nein
BEHALA Berliner Hafen- und Lagerhausgesellschaft mbH;Westhafenstraße 1;13353;Berlin;Ja;Ja
BeNex GmbH;Burchardstraße 21;20095;Hamburg;Ja;Ja
Bentheimer Eisenbahn AG;Otto-Hahn-Straße 1;48529;Nordhorn;Ja;Ja
Bergbahnen im Siebengebirge AG;Drachenfelsstraße 53;53639;Königswinter;Nein;Ja
Betriebsgesellschaft Mainschleifenbahn mbH;Industriestraße 3;97332;Volkach;Ja;Ja
BLG RailTec GmbH;Mainzer Straße 1;04938;Uebigau-Wahrenbrück;Ja;Nein
BLP Wiebe Logistik GmbH;Im Finigen 8;28832;Achim;Ja;Nein
BLS Cargo AG;Bollwerk 27;CH-3001;Bern;Ja;Nein
BM Bahndienste GmbH;Maybachstraße 10;76227;Karlsruhe;Ja;Nein
Bocholter Eisenbahngesellschaft mbH;Steigerstraße 13;46537;Dinslaken;Ja;Nein
Bodensee-Oberschwaben-Bahn GmbH;Kornblumenstraße 7/1;88046;Friedrichshafen;Nein;Ja
Bolay & Moser EVU GmbH;Karl-Huber-Straße 44;74613;Öhringen;Ja;Nein
Borkumer Kleinbahn- und Dampfschiffahrt GmbH;Georg-Schütte-Platz 8;26757;Borkum;Ja;Ja
boxXpress.de GmbH;Channel 3, Harburger Schloßstraße 26;21079;Hamburg;Ja;Nein
Braaker Mühle Handel- und Dienstleistungsgesellschaft mbH (BMHD);Braaker Mühle 1;22145;Braak;Nein;Nein
Bremen-Thedinghauser Eisenbahn GmbH;Leester Str. 88;28844;Weyhe - Leeste;Ja;Ja
Bremer Straßenbahn AG;Flughafendamm 12;28199;Bremen;Nein;Ja
Brohltal Eisenbahn GmbH;Kapellenstraße 12;56651;Niederzissen;Nein;Nein
Brohltal Schmalspureisenbahn Betriebs GmbH;Brohltalstraße;56654;Brohl-Lützing;Ja;Ja
BSAS Eisenbahn Verkehrs GmbH & Co. KG;Niedermülsener Hauptstr. 75;08132;Mülsen;Ja;Ja
BSB - Saugbagger und Zweiwegetechnik Stefan Mattes GmbH & Co. KG";Zu Alten Börse 49;12681;Berlin;Ja;Nein
BTE BahnTouristikExpress GmbH;Fürther Straße 27;90429;Nürnberg;Ja;Ja
BUG Vermietungsgesellschaft mbH;Handwerkerstraße 2;15366;Hoppegarten;Ja;Nein
C + L Consult & Logistik GmbH;Nordhäuser Straße 70;99752;Bleicherode;Ja;Nein
cantus Verkehrsgesellschaft mbH;Königstor 1A;34117;Kassel;Nein;Ja
Captrain Deutschland CargoWest GmbH;Am Grubenhof 2;33330;Gütersloh;Ja;Ja
Cargo Logistik Rail-Service GmbH;Mühlenweg 31b;39179;Barleben OT Ebendorf;Ja;Ja
Cargo Service GmbH;Lunzer Straße 41;A-4031;Linz;Ja;Ja
Cargo-Rail Gesellschaft mit beschränkter Haftung;Werkstraße 1;66763;Dillingen /Saar;Ja;Nein
CD Cargo a.s.;Jankovcova 1569/2c;CZ-170 00;Prag 7;Ja;Ja
Centralbahn GmbH;Kranzstraße 18;41065;Mönchengladbach;Ja;Ja
Certis Europe B.V. Niederlassung Deutschland;Frankenstraße 18b;D-20097;Hamburg;Ja;Ja
CFL Cargo Deutschland GmbH;Lise-Meitner-Straße 15;24941;Flensburg;Ja;Nein
CFL Societe Nationale des Chemins de Fer Luxembourgeois;9 Place de la Gare;L-1616;Luxembourg;Nein;Ja
Chemion Logistik GmbH;Bayer Chemiepark X 6;51368;Leverkusen;Ja;Nein
Chiemsee-Schifffahrt Ludwig Feßler KG;Seestraße 108;83209;Prien;Ja;Ja
City-Bahn Chemnitz GmbH;Bahnhofstraße 1;09111;Chemnitz;Nein;Ja
Crossrail Benelux N.V.;Noordersingel 23;B-2140;Borgerhout;Ja;Nein
CTL Logistics GmbH;Kurfürstenstraße 112-113;10787;Berlin;Ja;Ja
Currenta GmbH & Co. OHG;Gebäude L. 7;51368;Leverkusen;Nein;Nein
D & D Eisenbahngesellschaft mbH;Friedrich-List-Straße 13;19230;Hagenow-Land;Ja;Ja
Dampfbahn Fränkische Schweiz e.V.;Pretzfelderstraße 21;91316;Ebermannstadt;Ja;Ja
Dampfzug-Betriebs-Gemeinschaft e. V.;Chausseestraße 4a;39279;Loburg;Ja;Ja
DB Bahnbau Gruppe GmbH;Am Studio 1 A;12489;Berlin;Ja;Nein
DB Cargo Aktiengesellschaft;Rheinstraße 2;55116;Mainz;Ja;Ja
DB Fahrwegdienste GmbH;Köpenicker Straße 31;10179;Berlin;Ja;Ja
DB Fahrzeuginstandhaltung GmbH;Weilburger Str. 22;60326;Frankfurt am Main;Ja;Ja
DB Fernverkehr Aktiengesellschaft;Europa-Allee 78-84;60486;Frankfurt am Main;Ja;Ja
DB Regio Aktiengesellschaft;Europa-Allee 70 - 76;60486;Frankfurt am Main;Ja;Ja
DB RegioNetz Verkehrs GmbH;Europa-Allee 70-76;60486;Frankfurt am Main;Ja;Ja
DB Station&Service Aktiengesellschaft;Europaplatz 1;10557;Berlin;Nein;Nein
DB ZugBus Regionalverkehr Alb-Bodensee GmbH (RAB);Karlstraße 31-33;89073;Ulm;Nein;Ja
DE Infrastruktur GmbH;Warmbreitbandstr. 2;44145;Dortmund;Nein;Nein
Delmenhorst - Harpstedter Eisenbahn GmbH;Am Bahnhof 3;27243;Harpstedt;Ja;Ja
DeltaRail GmbH;Beeskower Straße 10;15234;Frankfurt (Oder);Ja;Nein
Dessauer Verkehrs- und Eisenbahngesellschaft mbH (DVG);Albrechtstr. 48;06844;Dessau;Ja;Ja
Deutsche Gleisbau Material Transport GmbH;Industriegelände 1;17219;Möllenhagen;Ja;Nein
Deutsche Privatbahn GmbH;Obere Sage;33184;Altenbeken;Ja;Ja
Deutsche Regionaleisenbahn GmbH (DRE);Wilmersdorfer Straße 113/114;10627;Berlin;Nein;Nein
Deutsche Steinkohle AG (DSK);Shamrockring 1;44623;Herne;Nein;Nein
DGEG Bahnen & Reisen Bochum AG;Dr.-C. Otto-Straße 191;44879;Bochum;Nein;Ja
Die Länderbahn GmbH DLB;Bahnhofsplatz 1;94234;Viechtach;Ja;Ja
dispo-Tf Education GmbH;Wolfener Str. 32 - 34;12681;Berlin;Ja;Ja
dispo-Tf Rail GmbH;Wolfener Straße 32 - 34;12681;Berlin;Ja;Ja
Döllnitzbahn GmbH;Bahnhofstraße 2;04769;Mügeln;Ja;Ja
Donnersberg - Touristik - Verband e.V. (DTV);Uhlandstr. 2;67292;Kirchheimbolanden;Nein;Nein
Dortmunder Eisenbahn GmbH;Warmbreitbandstraße 2;44145;Dortmund;Ja;Nein
DRE Bahnverkehr GmbH;Sahlassaner Straße 3;01616;Strehla;Ja;Ja
Dresdner Verkehrsbetriebe AG;Trachenberger Straße 40;01142;Dresden;Ja;Ja
Dresdner Verkehrsservicegesellschaft mbH;Trachenberger Straße 40;01129;Dresden;Ja;Ja
duisport rail GmbH;Aakerfährstr.125;47058;Duisburg;Ja;Nein
DUOmobile GmbH;Sanderstraße 2a;97070;Würzburg;Ja;Ja
EBC Eisenbahnbetriebs- und Consulting GmbH;Obere Sage;33184;Altenbeken;Ja;Ja
EBL GmbH EisenbahnBetriebsLeistungen;Elisabethstraße 10;67227;Frankenthal;Ja;Ja
ecco-rail GmbH;Cottagegasse 43;A- 1180;Wien;Ja;Nein
EfW-Verkehrsgesellschaft mbH;Hauptstraße 15-17;50226;Frechen;Ja;Ja
e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH;Westfalenstraße 3;26723;Emden;Ja;Ja
EH Güterverkehr GmbH;Franz-Lenze-Straße 15;47166;Duisburg;Ja;Nein
EHB Eisenbahn- und Hafenbetriebsgesellschaft Region Osnabrück mbH;Alte Poststraße 9;49074;Osnabrück;Ja;Nein
Eichholz Eivel GmbH;Bessemerstraße 42b;12103;Berlin;Ja;Ja
Eifelbahn Verkehrsgesellschaft mbH;Rheinhöller 3;53545;Linz am Rhein;Ja;Ja
Eiffage Infra-Rail GmbH;Landgrafenstraße 29;44652;Herne;Ja;Nein
Eiffage Infra-Süd GmbH;Hansastraße 4a;91126;Schwabach;Ja;Ja
Eiffage Infra-West GmbH;Neumühlenallee 32;46325;Borken;Ja;Ja
Eisenbahn-Bau- und Betriebsgesellschaft Pressnitztalbahn mbH;Am Bahnhof 78;09477;Jöhstadt;Ja;Ja
Eisenbahnen und Verkehrsbetriebe Elbe-Weser GmbH;Bahnhofstr. 67;27404;Zeven;Ja;Ja
Eisenbahnfreunde Rodachtalbahn e.V. c/o Ralf Ellinger;Krögelsmühle 1;96365;Nordhalben;Ja;Ja
Eisenbahnfreunde Treysa e. V.;Ulrichsweg 26;34613;Schwalmstadt;Nein;Ja
Eisenbahnfreunde Wetterau e. V.;Postfach 1212;61212;Bad Nauheim;Nein;Ja
Eisenbahngesellschaft Potsdam mbH;Am Bahnhof 5;19322;Wittenberge;Ja;Ja
Eisenbahn-Service-Gesellschaft mbH;Alemannenstraße 19;71665;Vaihingen/Enz;Ja;Ja
Elektrische Bahnen der Stadt Bonn und des Rhein-Sieg-Kreises-SSB-GmbH;Theaterstraße 24;53111;Bonn;Nein;Ja
ELG Eisenbahn-Logistik-Gesellschaft mbH;Kaninenberghöhe 2;45136;Essen;Ja;Nein
Emons Bahntransporte GmbH;Potthoffstraße 7;01159;Dresden;Ja;Nein
Emsländische Eisenbahn GmbH;Bahnhofstr. 41;49716;Meppen;Ja;Ja
ErailS GmbH;Dernburgstraße 55;14057;Berlin;Ja;Nein
ERC.D GmbH;Ulmenstraße 52 f;90443;Nürnberg;Ja;Ja
Erfurter Bahn GmbH;Am Rasenrain 16;99086;Erfurt;Ja;Ja
Erfurter Bahnservice GmbH;Spielbergtor 12d;99099;Erfurt;Ja;Ja
Erfurter Gleisbau GmbH;Binderslebener Landstraße 183;99092;Erfurt;Ja;Nein
erixx GmbH;Biermannstr. 33;29221;Celle;Ja;Ja
Erlebnisbahn GmbH & Co. KG;An Bahnhof Mellensee 3;15838;Mellensee;Nein;Nein
Erms-Neckar-Bahn AG;Pfählerstraße 17;72574;Bad Urach;Nein;Nein
ERS Railways BV;Albert- Plesmanweg 61 B;NL-3088 GB;Rotterdam;Ja;Nein
ESL GmbH Eisenbahn Service Lübbenau;Güterbahnhofstraße 4;03222;Lübbenau/Spreewald;Ja;Ja
ESWE Verkehrsgesellschaft mbH;Gartenfeldstr.18;65189;Wiesbaden;Nein;Nein
EURASIAN RAILWAY CARRIER sp. Z o.o. (vormals Octopus Rail sp. Z o.o.);ul. Antoniego Slonimskiego 1;PL-50-304;Wroclaw;Ja;Nein
eurobahn GmbH & Co. KG;Immermannstraße 65 b;40210;Düsseldorf;Ja;Ja
EuroRail GmbH;Schröbziger Straße 4;06800;Jeßnitz (Anhalt);Ja;Nein
EVS EUREGIO-Verkehrsschienennetz GmbH;Rüst 30;52224;Stolberg;Ja;Ja
EWN Entsorgungswerk für Nuklearanlagen GmbH (vorher: Energiewerke Nord GmbH (EWN));Latzower Straße 1;17509;Rubenow;Nein;Nein
Fahrzeugwerk Karsdorf GmbH & Co. KG;Straße der Einheit 25;06638;Karsdorf;Ja;Ja
Farge-Vegesacker Eisenbahngesellschaft mit beschränkter Haftung;Farger Straße 128;28777;Bremen;Ja;Nein
F.E.G. Friesoyther Eisenbahngesellschaft mbH;Mühlenstraße 12;26169;Friesoythe;Ja;Ja
Fels Netz GmbH;Kalkwerk Hornberg;38875;Elbingerode;Nein;Nein
FKA Fahrzeugkompetenzzentrum Augsburg GmbH;Friedberger Straße 43;86161;Augsburg;Ja;Ja
Flecken Bruchhausen-Vilsen;Lange Str. 11;27305;Bruchhausen-Vilsen;Ja;Ja
Flex Bahndienstleistungen GmbH;Hainstr. 6;04109;Leipzig;Ja;Nein
FlixTrain GmbH;Friedenheimer Brücke 16;80639;München;Ja;Ja
FRACHTbahn Traktion GmbH;EURO PLAZA 4 Am Europlatz 2;A-1120;Wien;Ja;Nein
Fränkische Museums Eisenbahn e.V. Nürnberg;Klingenhofstraße 70;90411;Nürnberg;Ja;Ja
Franz Kassecker GmbH;Egerer Straße 36;95652;Waldsassen;Ja;Ja
Freiberger Eisenbahngesellschaft mbH;Carl-Schiffner-Str. 26;09599;Freiberg;Ja;Ja
Freightliner DE GmbH;Straße am Flugplatz 6a;12487;Berlin;Ja;Ja
GBM Gleisbau Maas GmbH;Rheinlandstraße 1-3;47445;Moers;Ja;Nein
Gemeinde Dornum;Schatthauser Str. 9;26553;Dornum;Nein;Ja
Gemeinde Losheim am See;Merziger Str. 3;66679;Losheim am See;Nein;Nein
Gernsheimer Hafenbetriebs-Gesellschaft mbH;Am Hafen 1;64579;Gernsheim;Ja;Nein
Gesellschaft zur Betreibung der Waldeisenbahn Muskau mbH (WEM);Jahnstr. 53 (Haus A);02943;Weißwasser;Nein;Nein
GET Eisenbahn und Transport GmbH;Neue Hüttenstraße 1;49124;Georgsmarienhütte;Ja;Ja
GfE Gesellschaft für Eisenbahnbetrieb mbH;Horaffenstraße 32;74564;Crailsheim;Ja;Ja
Go-Ahead Baden-Württemberg GmbH;Büchsenstraße 20;70174;Stuttgart;Nein;Ja
Go-Ahead Bayern GmbH;Ludwigstraße 1;86150;Augsburg;Ja;Ja
Go-Ahead Verkehrsgesellschaft Deutschland GmbH;Jean-Monnet-Straße 2;10557;Berlin;Ja;Ja
Görlitzer Oldtimer Parkeisenbahn e. V.;An der Landskronbrauerei;02826;Görlitz;Nein;Nein
Groß Bieberau - Reinheimer Eisenbahn c/o Odenwälder Hartstein-Industrie GmbH;Lise-Meitner-Straße 35;63457;Hanau;Nein;Nein
Gunvor Deutschland GmbH;Despag-Straße 6;85055;Ingolstadt;Ja;Nein
H. Klostermann Baugesellschaft mbH;Auf den Kämpen 16;59071;Hamm-Uentrup;Ja;Nein
Hafen Krefeld GmbH & Co. KG;Kreuzweg 64;47809;Krefeld;Ja;Ja
Häfen und Güterverkehr Köln AG (HGK);Scheidtweilerstr. 4;50933;Köln;Ja;Nein
Hafenbetriebsgesellschaft  m.b.H. Hildesheim;Hafenstraße 20;31137;Hildesheim;Ja;Nein
HAM Rail Port GmbH;Veddeler Damm 36-38;20457;Hamburg;Ja;Nein
Hamburger Rail Service GmbH & Co. KG;An der Strusbek 34;22926;Ahrensburg;Ja;Ja
Hamburg-Köln-Express GmbH;Richmodstraße 6;50667;Köln;Ja;Ja
Hans Kaiser GmbH & Co. KG;Am Weinberg 3 b;36142;Tann/Rhön;Ja;Nein
Hans Strube Gleisbau, Hochbau,Tiefbau GmbH;Breslauer Str. 6a;21244;Buchholz;Ja;Nein
HANSeatische Eisenbahn GmbH;Pritzwalker Straße 8;16949;Putlitz;Nein;Ja
Hanseatische Infrastrukturgesellschaft mbH;Steinriedendamm 15;38108;Braunschweig;Nein;Nein
Hansebahn Bremen GmbH;Auf den Delben 35;28237;Bremen;Ja;Ja
Härtsfeldbahn Betriebs GmbH;Dischinger Straße 11;73450;Neresheim;Ja;Ja
Hartung-Bau Ingenieur- Tief- und Straßenbau GmbH;Nelkenstraße 12;36041;Fulda-Kämmerzell;Ja;Nein
Harzer Schmalspurbahnen GmbH;Friedrichstraße 151;38855;Wernigerode;Ja;Ja
Haustein Eisenbahngesellschaft mbH;Salzweg 8;09584;Deutschneudorf;Nein;Nein
Havelländische Eisenbahn Aktiengesellschaft;Bahnhofstraße 2;14641;Wustermark OT Elstal;Ja;Nein
HBC Hanseatisches Bahn Contor GmbH;Zellmannstraße 10;21129;Hamburg;Ja;Nein
Heavy Haul Power International GmbH;Steigerstraße 9;99096;Erfurt;Ja;Nein
Hector Rail AB;Svärdvägen 27;S-18233;Danderyd;Ja;Ja
Hector Rail GmbH;Rottstraße 1 - 3;44793;Bochum;Ja;Ja
Helrom GmbH;Ludwigstrasse 33-37;60327;Frankfurt am Main;Ja;Nein
Hersfelder-Eisenbahn AG (HEG);Heinrich-Börner-Str. 10;36251;Bad Hersfeld;Nein;Nein
Hespertalbahn e.V.;Postfach 150223;45242;Essen;Ja;Ja
HESSENCOURRIER;Kaulenbergstraße 5;34131;Kassel;Nein;Ja
H.F. Wiebe GmbH & Co. KG;Im Finigen 8;28832;Achim;Ja;Nein
HFM Managementgesellschaft für Hafen und Markt mit beschränkter Haftung;Lindleystraße 14;60314;Frankfurt am Main;Ja;Nein
HGB -Hessische Güterbahn GmbH;Kasseler Straße 1;35418;Buseck;Ja;Nein
Historische S-Bahn e.V.;Bahnhofsstraße 10;15537;Erkner;Nein;Ja
HLB Basis AG;Erlenstraße 2;60325;Frankfurt am Main;Ja;Ja
HLB Hessenbahn GmbH;Erlenstr. 2;60325;Frankfurt am Main;Ja;Ja
HLG Holzlogistik & Güterbahn GmbH;Kasseler Straße 28a;36179;Bebra;Ja;Nein
Holsteinische Eisenbahngesellschaft für historischen Verkehr gGmbH;Talweg 6;23611;Bad Schwartau;Ja;Ja
Hörseltalbahn GmbH;Adam-Opel-Straße 100;99817;Eisenach;Ja;Ja
HOYER GmbH;Wendenstraße 414-424;20537;Hamburg;Ja;Nein
HSL Logistik GmbH;Spaldingstraße 110;20097;Hamburg;Ja;Ja
ICL Ludwigshafen Service GmbH;Giulinistraße 2;67065;Ludwigshafen;Ja;Nein
IGEBA Ingenieurgesellschaft Bahn mbH;Bahnhofstraße 30;97772;Wildflecken;Ja;Ja
IGT Inbetriebnahmegesellschaft Transporttechnik mbH;Chemnitzer Straße 90-94;38226;Salzgitter;Ja;Ja
Ilmebahn GmbH;Dr.-Friedrich-Uhde-Str. 24;37574;Einbeck;Ja;Ja
InfraLeuna GmbH;Am Haupttor/ Bau 4310;06237;Leuna;Ja;Ja
Infraserv Logistics GmbH;Stroofstr. 27;65933;Frankfurt am Main;Ja;Nein
IntEgro Verkehr GmbH;Buchenstraße 24;08468;Reichenbach/Vogtl.;Ja;Ja
Internationale Gesellschaft für Eisenbahnverkehr IGE GmbH & Co. KG;Am Bahngelände 2;91217;Hersbruck;Ja;Ja
IPG Infrastruktur- und Projektentwicklungsgesellschaft mbH;Burgstraße 30;14467;Potsdam;Nein;Nein
IPZ GmbH;Max-Planck-Straße 15;06796;Sandersdorf-Brehna;Ja;Nein
ITB Industrietransportgesellschaft mbH Brandenburg EVU;Friedrich-Franz-Straße 8;14770;Brandenburg an der Havel;Ja;Nein
ITL-Eisenbahngesellschaft mbH;Magdeburger Straße 58;01067;Dresden;Ja;Ja
Jade-Weser-Bahn GmbH;Ludwig-Erhard-Straße 15;28197;Bremen;Ja;Ja
KAF Falkenhahn Bau AG;Siegener Straße 39;57223;Kreuztal;Ja;Nein
Kahlgrund-Verkehrs-GmbH;Am Bahnhof 1;63825;Schöllkrippen;Ja;Ja
Kasseler Verkehrsgesellschaft AG;Königstor 3 - 13;34117;Kassel;Nein;Ja
Knauf Deutsche Gipswerke KG;Knaufstraße 1;06536;Südharz;Ja;Nein
Kölner Verkehrs-Betriebe AG;Scheidtweiler Straße 38;50933;Köln;Nein;Ja
KombiRail Europe B.V.;Oudelandseweg 33;NL-3194 AR;Rotterdam Hoogvliet;Ja;Nein
Kommanditgesellschaft EMS-Gleisbau (GmbH & Co.);Zürnweg 28;21217;Seevetal;Ja;Nein
Kommunalunternehmen Stadtwerke Ochsenfurt;Pestalozzistraße 1;97199;Ochsenfurt;Nein;Nein
Kompetenz für Schienengebundene Verkehre GmbH;Ludwig-Erhard-Straße 55a;04103;Leipzig;Ja;Ja
K-Rail GmbH;Münchner Straße 67;83395;Freilassing;Ja;Nein
Kreisbahn Mansfelder Land GmbH;Ahlsdorfer Weg 10;06311;Helbra;Ja;Ja
Kreisbahn Siegen-Wittgenstein GmbH (KSW);Eiserfelder Straße 16;57072;Siegen;Ja;Nein
Kreisverkehrs- und Infrastrukturbetrieb St. Wendel;Mommstraße 21-31;66606;St. Wendel;Ja;Ja
KVVH Karlsruher Versorgungs-, Verkehrs- und Hafen GmbH;Werftstr. 2;76189;Karlsruhe;Nein;Nein
L & S Luddeneit und Scherf GmbH;Wimmlerstraße 25;07806;Neustadt/Orla;Ja;Nein
Laeger & Wöstenhöfer GmbH & Co. KG;Jahnstraße 29;12347;Berlin;Ja;Ja
Lammert + Reese GmbH & Co. KG;In der Neustadt 1;31737;Rinteln;Nein;Nein
Landkreis Cuxhaven;Vincent  Lübeck  Straße 2;27474;Cuxhaven;Nein;Ja
Lausitz Energie Bergbau AG;Schwarze Pumpe An der Heide;03130;Spremberg;Ja;Nein
Lausitzer Dampflok Club e.V.;Am Stellwerk 552;03185;Teichland-Neuendorf;Nein;Ja
LEG Leipziger Eisenbahnverkehrsgesellschaft mbH;Rosa-Luxemburg-Straße 72;04315;Leipzig;Ja;Ja
Leo Express Global a. s.;?eho?ova 908/ 4;130 00;CZ-Praha 3;Ja;Ja
LEONHARD WEISS GmbH & Co. KG;Leonhard-Weiss-Straße 22;73037;Göppingen;Ja;Nein
LGM Logistikgesellschaft mbH;An der Dornhecke 3;D-99837;Werra-Suhl-Tal;Ja;Nein
Lineas N.V.;Koning Albert II laan  37;B- 1030;Brüssel;Ja;Nein
LION Rail GmbH;Holunderweg 1;03149;Forst;Ja;Nein
LOCON Logistik & Consulting AG;Rudower Chaussee 12 /TH D;12489;Berlin;Ja;Ja
